list-none-s,2,1000,1,6000,21996743,3666
list-none-m,4,1000,1,12000,84838876,7069
list-none-s,4,1000,1,12000,136603458,11383
list-none-m,8,1000,1,24000,331241364,13801
list-none-s,8,1000,1,24000,736949429,30706
list-none-m,12,1000,1,36000,919378384,25538
list-none-s,12,1000,1,36000,1647723650,45770
list-none-m,16,1000,1,48000,1680682578,35014
list-none-s,16,1000,1,48000,3488699070,72681
list-none-m,24,1000,1,72000,4228151168,58724
list-none-s,24,1000,1,72000,19493209519,270739
